,batchList,angleSeq,fstFrameN,percentS,Observer,approxMs,totalNo
0,pvm147,0,43,0.06666666666666667,pvm_comp_1907.xlsx,716.6666666666667,30
1,pvm147,0,51,0.13333333333333333,pvm_comp_1907.xlsx,850.0000000000001,30
2,pvm147,0,59,0.3,pvm_comp_1907.xlsx,983.3333333333334,30
3,pvm147,0,67,0.7333333333333333,pvm_comp_1907.xlsx,1116.6666666666667,30
4,pvm147,0,75,0.9,pvm_comp_1907.xlsx,1250.0,30
5,pvm147,10,43,0.0,pvm_comp_1907.xlsx,716.6666666666667,30
6,pvm147,10,51,0.0,pvm_comp_1907.xlsx,850.0000000000001,30
7,pvm147,10,59,0.2,pvm_comp_1907.xlsx,983.3333333333334,30
8,pvm147,10,67,0.5666666666666667,pvm_comp_1907.xlsx,1116.6666666666667,30
9,pvm147,10,75,0.7,pvm_comp_1907.xlsx,1250.0,30
10,pvm147,20,43,0.13333333333333333,pvm_comp_1907.xlsx,716.6666666666667,30
11,pvm147,20,51,0.26666666666666666,pvm_comp_1907.xlsx,850.0000000000001,30
12,pvm147,20,59,0.43333333333333335,pvm_comp_1907.xlsx,983.3333333333334,30
13,pvm147,20,67,0.6333333333333333,pvm_comp_1907.xlsx,1116.6666666666667,30
14,pvm147,20,75,0.8,pvm_comp_1907.xlsx,1250.0,30
15,pvm147,30,43,0.0,pvm_comp_1907.xlsx,716.6666666666667,30
16,pvm147,30,51,0.06666666666666667,pvm_comp_1907.xlsx,850.0000000000001,30
17,pvm147,30,59,0.3333333333333333,pvm_comp_1907.xlsx,983.3333333333334,30
18,pvm147,30,67,0.7666666666666667,pvm_comp_1907.xlsx,1116.6666666666667,30
19,pvm147,30,75,0.7666666666666667,pvm_comp_1907.xlsx,1250.0,30
20,pvm147,40,43,0.06666666666666667,pvm_comp_1907.xlsx,716.6666666666667,30
21,pvm147,40,51,0.3,pvm_comp_1907.xlsx,850.0000000000001,30
22,pvm147,40,59,0.7333333333333333,pvm_comp_1907.xlsx,983.3333333333334,30
23,pvm147,40,67,0.8,pvm_comp_1907.xlsx,1116.6666666666667,30
24,pvm147,40,75,0.9333333333333333,pvm_comp_1907.xlsx,1250.0,30
25,pvm147,50,43,0.06666666666666667,pvm_comp_1907.xlsx,716.6666666666667,30
26,pvm147,50,51,0.16666666666666666,pvm_comp_1907.xlsx,850.0000000000001,30
27,pvm147,50,59,0.5333333333333333,pvm_comp_1907.xlsx,983.3333333333334,30
28,pvm147,50,67,0.6666666666666666,pvm_comp_1907.xlsx,1116.6666666666667,30
29,pvm147,50,75,0.8666666666666667,pvm_comp_1907.xlsx,1250.0,30
30,pvm147,60,43,0.06666666666666667,pvm_comp_1907.xlsx,716.6666666666667,30
31,pvm147,60,51,0.3,pvm_comp_1907.xlsx,850.0000000000001,30
32,pvm147,60,59,0.5666666666666667,pvm_comp_1907.xlsx,983.3333333333334,30
33,pvm147,60,67,0.9,pvm_comp_1907.xlsx,1116.6666666666667,30
34,pvm147,60,75,0.9333333333333333,pvm_comp_1907.xlsx,1250.0,30
35,pvm147,80,43,0.03333333333333333,pvm_comp_1907.xlsx,716.6666666666667,30
36,pvm147,80,51,0.23333333333333334,pvm_comp_1907.xlsx,850.0000000000001,30
37,pvm147,80,59,0.5333333333333333,pvm_comp_1907.xlsx,983.3333333333334,30
38,pvm147,80,67,0.7333333333333333,pvm_comp_1907.xlsx,1116.6666666666667,30
39,pvm147,80,75,0.7666666666666667,pvm_comp_1907.xlsx,1250.0,30
40,pvm2605,0,43,0.03333333333333333,pvm_comp_1907.xlsx,716.6666666666667,60
41,pvm2605,0,51,0.1,pvm_comp_1907.xlsx,850.0000000000001,60
42,pvm2605,0,59,0.3,pvm_comp_1907.xlsx,983.3333333333334,60
43,pvm2605,0,67,0.6333333333333333,pvm_comp_1907.xlsx,1116.6666666666667,60
44,pvm2605,0,75,0.8666666666666667,pvm_comp_1907.xlsx,1250.0,60
45,pvm2605,10,43,0.0,pvm_comp_1907.xlsx,716.6666666666667,0
46,pvm2605,10,51,0.0,pvm_comp_1907.xlsx,850.0000000000001,0
47,pvm2605,10,59,0.0,pvm_comp_1907.xlsx,983.3333333333334,0
48,pvm2605,10,67,0.0,pvm_comp_1907.xlsx,1116.6666666666667,0
49,pvm2605,10,75,0.0,pvm_comp_1907.xlsx,1250.0,0
50,pvm2605,20,43,0.0,pvm_comp_1907.xlsx,716.6666666666667,0
51,pvm2605,20,51,0.0,pvm_comp_1907.xlsx,850.0000000000001,0
52,pvm2605,20,59,0.0,pvm_comp_1907.xlsx,983.3333333333334,0
53,pvm2605,20,67,0.0,pvm_comp_1907.xlsx,1116.6666666666667,0
54,pvm2605,20,75,0.0,pvm_comp_1907.xlsx,1250.0,0
55,pvm2605,30,43,0.05,pvm_comp_1907.xlsx,716.6666666666667,60
56,pvm2605,30,51,0.3,pvm_comp_1907.xlsx,850.0000000000001,60
57,pvm2605,30,59,0.5,pvm_comp_1907.xlsx,983.3333333333334,60
